,trial,score_dif,userid,gridtype,gridnum
8255,1,1.0,3,Switch,207
11471,1,1.0,1,Switch,208
12659,2,1.0,3,Switch,205
13343,2,1.0,1,Switch,201
13523,1,1.0,9,Switch,204
14687,1,1.0,8,Switch,207
14753,1,1.0,5,Switch,202
15791,3,1.0,3,Switch,206
16037,3,1.0,1,Switch,205
16307,4,0.0,3,Switch,208
16763,5,1.0,3,Switch,202
16853,2,1.0,5,Switch,205
17267,2,1.0,9,Switch,206
17393,3,1.0,5,Switch,204
17627,6,1.0,3,Switch,203
17837,2,1.0,8,Switch,206
18467,4,1.0,5,Switch,203
18563,7,1.0,3,Switch,201
19493,1,1.0,11,Switch,205
19847,3,1.0,9,Switch,201
19913,1,1.0,6,Switch,207
20375,3,1.0,8,Switch,203
20465,1,1.0,12,Switch,208
20669,2,1.0,6,Switch,208
20963,1,0.0,2,Switch,208
21329,1,1.0,13,Switch,208
21635,1,1.0,22,Switch,201
21659,2,1.0,2,Switch,204
22037,4,1.0,1,Switch,204
22271,1,1.0,10,Switch,202
22907,2,1.0,10,Switch,207
23339,2,1.0,12,Switch,205
23411,5,1.0,1,Switch,203
23645,2,1.0,11,Switch,203
23663,3,1.0,2,Switch,207
23831,1,1.0,4,Switch,206
23915,6,1.0,1,Switch,207
24503,3,1.0,10,Switch,203
24539,2,1.0,22,Switch,208
24671,4,1.0,9,Switch,202
24755,3,1.0,12,Switch,203
25019,7,1.0,1,Switch,202
25055,3,1.0,22,Switch,206
25163,4,1.0,2,Switch,202
25211,1,1.0,23,Switch,204
25535,1,1.0,15,Switch,206
25685,2,1.0,23,Switch,206
26009,3,1.0,11,Switch,204
26111,5,1.0,9,Switch,208
26153,2,1.0,4,Switch,202
26159,3,1.0,23,Switch,207
26189,4,1.0,8,Switch,204
26651,5,1.0,2,Switch,206
26663,3,1.0,6,Switch,203
26771,5,0.0,5,Switch,208
26987,8,1.0,3,Switch,204
27047,2,1.0,15,Switch,203
27473,1,1.0,39,Switch,203
27677,3,1.0,15,Switch,204
27815,4,1.0,22,Switch,205
28133,4,1.0,23,Switch,202
28691,1,1.0,45,Switch,205
29105,3,1.0,4,Switch,208
29237,1,1.0,47,Switch,202
29381,1,1.0,43,Switch,206
29699,2,1.0,45,Switch,208
29717,4,1.0,12,Switch,204
29825,6,1.0,9,Switch,207
30329,1,1.0,40,Switch,202
30407,5,1.0,8,Switch,201
30425,6,1.0,5,Switch,201
30563,1,1.0,26,Switch,208
30623,6,1.0,2,Switch,203
30629,2,1.0,43,Switch,204
30815,4,0.0,15,Switch,201
31085,2,1.0,26,Switch,207
31127,1,1.0,31,Switch,207
31355,1,1.0,54,Switch,206
31469,8,1.0,1,Switch,206
31739,4,1.0,4,Switch,204
31799,3,1.0,43,Switch,207
32021,7,1.0,2,Switch,205
32051,6,1.0,8,Switch,205
32291,3,1.0,45,Switch,206
32357,5,1.0,12,Switch,207
32417,7,1.0,9,Switch,205
32495,7,1.0,8,Switch,208
32711,1,1.0,46,Switch,205
32735,4,1.0,6,Switch,205
33029,2,1.0,39,Switch,201
33071,1,1.0,25,Switch,205
33095,5,1.0,15,Switch,205
33131,1,1.0,14,Switch,202
33245,4,1.0,10,Switch,205
33413,1,1.0,17,Switch,207
33545,2,1.0,31,Switch,205
33641,2,1.0,40,Switch,201
33791,2,1.0,46,Switch,206
33857,2,1.0,47,Switch,206
33977,5,1.0,4,Switch,203
34037,1,1.0,34,Switch,203
34397,3,1.0,26,Switch,202
34451,3,1.0,46,Switch,201
34505,6,1.0,4,Switch,201
34679,3,1.0,31,Switch,204
34757,4,1.0,11,Switch,206
35045,2,1.0,13,Switch,201
35063,2,1.0,17,Switch,201
35147,8,1.0,2,Switch,201
35189,5,1.0,23,Switch,201
35291,2,1.0,25,Switch,201
35387,1,1.0,27,Switch,201
35597,6,1.0,12,Switch,206
35609,2,1.0,54,Switch,203
35621,3,1.0,47,Switch,203
35801,5,1.0,11,Switch,202
35873,8,1.0,9,Switch,203
36083,3,1.0,54,Switch,202
36125,4,1.0,47,Switch,205
36191,6,1.0,23,Switch,205
36353,7,1.0,4,Switch,205
36377,1,1.0,48,Switch,206
36401,3,1.0,39,Switch,205
36503,2,1.0,34,Switch,206
36671,8,1.0,8,Switch,202
36809,6,1.0,11,Switch,201
36863,1,1.0,28,Switch,207
37319,7,1.0,11,Switch,207
37367,1,1.0,70,Switch,202
37373,4,1.0,45,Switch,204
37655,1,1.0,36,Switch,204
37709,7,1.0,12,Switch,201
37757,1,1.0,21,Switch,201
37847,4,1.0,54,Switch,207
37883,1,1.0,37,Switch,207
37925,8,1.0,4,Switch,207
37973,2,1.0,70,Switch,208
38297,7,1.0,5,Switch,206
38327,1,0.0,30,Switch,206
38561,5,1.0,10,Switch,204
38579,6,1.0,15,Switch,202
38591,3,1.0,13,Switch,207
38609,1,1.0,64,Switch,205
38627,4,1.0,46,Switch,204
38705,3,1.0,17,Switch,205
38717,1,1.0,79,Switch,207
38729,3,1.0,25,Switch,202
38783,8,1.0,11,Switch,208
38879,8,1.0,5,Switch,207
39047,4,1.0,39,Switch,207
39503,5,1.0,39,Switch,208
39605,2,1.0,30,Switch,208
39647,1,1.0,41,Switch,208
39689,2,1.0,21,Switch,205
39695,5,1.0,45,Switch,203
39701,3,1.0,40,Switch,207
39767,2,1.0,48,Switch,202
39815,7,1.0,15,Switch,207
40055,3,1.0,70,Switch,205
40079,4,1.0,31,Switch,203
40090,4,1.0,26,Switch,201
40223,6,1.0,45,Switch,202
40241,1,1.0,76,Switch,208
41243,6,1.0,10,Switch,201
41255,7,1.0,45,Switch,201
41309,5,1.0,54,Switch,208
41387,7,1.0,23,Switch,208
41495,3,1.0,34,Switch,207
41549,5,1.0,6,Switch,204
41555,4,1.0,40,Switch,203
41777,2,1.0,36,Switch,206
41873,2,1.0,37,Switch,202
41879,1,1.0,83,Switch,202
41969,5,1.0,31,Switch,206
42035,2,1.0,14,Switch,201
42071,2,1.0,28,Switch,203
42077,4,1.0,17,Switch,206
42107,1,1.0,38,Switch,204
42419,5,1.0,26,Switch,205
42587,5,1.0,46,Switch,202
42647,3,1.0,21,Switch,202
42671,3,1.0,14,Switch,207
42791,8,1.0,12,Switch,202
43019,3,1.0,37,Switch,204
43169,2,0.0,38,Switch,206
43205,1,1.0,78,Switch,203
43223,2,1.0,41,Switch,201
43235,5,1.0,17,Switch,202
43253,3,0.0,36,Switch,201
43271,4,1.0,14,Switch,205
43385,1,1.0,56,Switch,202
43439,2,1.0,76,Switch,205
43769,7,1.0,10,Switch,206
43829,5,1.0,14,Switch,203
43949,5,1.0,40,Switch,208
43979,6,1.0,31,Switch,208
44153,2,1.0,79,Switch,205
44219,2,1.0,27,Switch,204
44231,1,1.0,86,Switch,206
44261,8,1.0,10,Switch,208
44351,8,1.0,23,Switch,203
44453,3,1.0,76,Switch,202
44579,4,1.0,13,Switch,203
44633,3,1.0,41,Switch,203
44681,6,1.0,6,Switch,202
44729,4,0.0,25,Switch,207
44849,4,1.0,43,Switch,201
45323,2,1.0,56,Switch,205
45383,3,1.0,27,Switch,203
45455,3,1.0,48,Switch,204
45533,3,1.0,28,Switch,201
45653,6,1.0,17,Switch,208
46007,2,1.0,64,Switch,202
46103,8,0.0,15,Switch,208
46121,4,1.0,36,Switch,203
46193,7,1.0,17,Switch,203
46247,3,1.0,30,Switch,201
46319,3,1.0,79,Switch,208
46325,2,1.0,83,Switch,207
46355,7,1.0,6,Switch,201
46493,6,1.0,14,Switch,204
46703,1,1.0,94,Switch,201
46709,3,1.0,64,Switch,201
46793,1,1.0,95,Switch,204
46823,5,1.0,13,Switch,204
46865,5,1.0,47,Switch,204
46937,4,1.0,30,Switch,202
47105,6,1.0,26,Switch,206
47147,4,1.0,76,Switch,204
47279,2,1.0,86,Switch,208
47399,4,0.0,64,Switch,207
47429,3,1.0,83,Switch,203
47435,4,1.0,79,Switch,203
47459,6,1.0,13,Switch,202
47465,6,1.0,47,Switch,208
47585,4,1.0,41,Switch,206
47675,7,1.0,26,Switch,203
47699,4,1.0,27,Switch,205
47729,7,1.0,14,Switch,208
47909,4,1.0,21,Switch,206
47945,4,1.0,83,Switch,204
47999,5,0.0,64,Switch,206
48011,7,1.0,47,Switch,201
48035,6,1.0,54,Switch,201
48041,5,1.0,79,Switch,204
48065,4,1.0,37,Switch,206
48130,6,1.0,39,Switch,206
48251,4,1.0,34,Switch,202
48497,8,1.0,17,Switch,204
48503,1,1.0,81,Switch,201
48587,6,1.0,64,Switch,208
48820,5,1.0,43,Switch,202
48839,5,1.0,34,Switch,204
49127,7,1.0,39,Switch,202
49427,6,1.0,40,Switch,206
49583,5,0.0,25,Switch,208
49697,8,1.0,39,Switch,204
49745,4,1.0,70,Switch,204
49751,5,1.0,27,Switch,208
49823,6,1.0,46,Switch,203
49847,5,1.0,21,Switch,207
49919,6,1.0,43,Switch,208
49985,3,1.0,38,Switch,205
49997,7,1.0,40,Switch,204
50159,3,1.0,86,Switch,201
50195,7,1.0,54,Switch,205
50219,2,0.0,78,Switch,201
50585,7,1.0,43,Switch,205
50609,7,1.0,46,Switch,208
50669,6,1.0,79,Switch,202
50831,8,1.0,54,Switch,204
50855,6,1.0,27,Switch,202
50939,7,1.0,31,Switch,202
51059,5,1.0,76,Switch,207
51203,6,1.0,34,Switch,201
51209,8,1.0,26,Switch,204
51227,1,1.0,62,Switch,201
51311,5,1.0,83,Switch,208
51347,5,1.0,36,Switch,208
51443,8,1.0,6,Switch,206
51569,2,1.0,81,Switch,205
51593,6,1.0,76,Switch,201
51623,8,1.0,43,Switch,203
51749,8,1.0,40,Switch,205
51785,4,1.0,86,Switch,203
51899,1,1.0,53,Switch,207
52013,5,1.0,30,Switch,203
52025,1,1.0,63,Switch,205
52037,8,1.0,14,Switch,206
52067,3,1.0,81,Switch,208
52139,2,1.0,95,Switch,207
52187,1,1.0,84,Switch,201
52247,7,0.0,27,Switch,207
52373,2,1.0,94,Switch,204
52451,6,1.0,25,Switch,206
52463,8,1.0,45,Switch,207
52511,3,1.0,78,Switch,208
52529,8,1.0,31,Switch,201
52595,3,1.0,95,Switch,203
52733,5,1.0,41,Switch,202
52852,2,1.0,84,Switch,202
52931,3,1.0,94,Switch,208
53045,7,1.0,25,Switch,203
53111,4,1.0,81,Switch,202
53171,3,1.0,56,Switch,201
53465,5,1.0,37,Switch,203
53477,8,1.0,27,Switch,206
53609,7,1.0,64,Switch,203
53717,2,1.0,63,Switch,202
53723,4,1.0,78,Switch,202
53813,7,1.0,13,Switch,205
53915,6,0.0,21,Switch,208
54023,8,1.0,47,Switch,207
54029,3,1.0,84,Switch,204
54047,1,1.0,65,Switch,201
54119,4,1.0,94,Switch,202
54137,4,1.0,48,Switch,207
54149,6,1.0,37,Switch,208
54239,7,1.0,76,Switch,206
54329,5,1.0,86,Switch,207
54533,7,1.0,21,Switch,204
54677,5,1.0,94,Switch,206
54713,1,1.0,68,Switch,206
55139,7,1.0,79,Switch,206
55301,1,1.0,18,Switch,207
55469,1,1.0,67,Switch,205
55601,8,1.0,21,Switch,203
55793,4,0.0,95,Switch,206
55871,5,1.0,48,Switch,203
56009,2,1.0,18,Switch,201
56357,6,1.0,36,Switch,202
56375,7,1.0,34,Switch,205
56507,8,1.0,25,Switch,204
56579,4,1.0,38,Switch,201
56633,8,1.0,13,Switch,206
56645,6,1.0,83,Switch,206
56741,5,1.0,95,Switch,201
56915,2,1.0,53,Switch,202
56921,8,1.0,46,Switch,207
57011,7,1.0,37,Switch,205
57197,4,1.0,28,Switch,208
57233,6,1.0,95,Switch,208
57251,2,1.0,62,Switch,204
57263,4,1.0,56,Switch,207
57449,6,1.0,48,Switch,205
57977,6,1.0,41,Switch,205
58133,8,1.0,37,Switch,201
58163,8,1.0,79,Switch,201
58235,7,1.0,83,Switch,201
58367,5,1.0,38,Switch,203
58427,4,1.0,84,Switch,207
58511,7,1.0,41,Switch,207
58697,5,1.0,28,Switch,206
58955,5,1.0,81,Switch,206
58961,2,1.0,67,Switch,202
59027,6,1.0,86,Switch,204
59105,3,1.0,53,Switch,201
59141,8,1.0,34,Switch,208
59327,5,0.0,78,Switch,206
59363,6,1.0,38,Switch,202
59387,6,1.0,28,Switch,205
59483,1,1.0,29,Switch,206
59591,8,1.0,76,Switch,203
59615,6,1.0,81,Switch,204
59801,5,1.0,56,Switch,204
59807,6,1.0,78,Switch,207
59897,7,1.0,28,Switch,202
59921,7,1.0,36,Switch,207
60065,5,1.0,84,Switch,203
60095,1,1.0,77,Switch,204
60131,7,1.0,81,Switch,203
60137,2,1.0,65,Switch,208
60143,7,1.0,48,Switch,208
60287,6,1.0,56,Switch,208
60437,1,1.0,97,Switch,201
60503,6,1.0,84,Switch,205
60545,8,1.0,28,Switch,204
60575,3,1.0,62,Switch,205
60635,7,1.0,95,Switch,205
60719,6,1.0,30,Switch,205
60731,3,1.0,67,Switch,201
60773,1,1.0,7,Switch,208
60839,1,1.0,80,Switch,207
60863,6,1.0,94,Switch,203
60959,1,1.0,33,Switch,208
61241,3,1.0,65,Switch,206
61283,7,0.0,78,Switch,204
61337,7,1.0,56,Switch,206
61373,8,1.0,83,Switch,205
61427,7,1.0,86,Switch,205
61439,1,1.0,75,Switch,205
61601,8,1.0,48,Switch,201
61637,7,1.0,38,Switch,207
61805,7,1.0,30,Switch,207
61817,1,1.0,44,Switch,206
61823,2,1.0,80,Switch,203
61835,8,1.0,56,Switch,203
62105,8,1.0,36,Switch,205
62237,8,0.0,78,Switch,205
62291,7,1.0,84,Switch,208
62327,3,1.0,80,Switch,201
62351,8,1.0,38,Switch,208
62411,3,1.0,63,Switch,201
62483,2,1.0,68,Switch,201
62573,5,1.0,22,Switch,203
62699,8,1.0,81,Switch,207
62747,4,1.0,80,Switch,202
62831,1,1.0,91,Switch,206
62861,2,1.0,33,Switch,206
62897,2,1.0,77,Switch,202
63047,4,1.0,67,Switch,204
63191,4,1.0,62,Switch,202
63209,7,1.0,94,Switch,205
63281,8,1.0,41,Switch,204
63305,2,1.0,75,Switch,206
63341,2,1.0,29,Switch,207
63377,4,1.0,63,Switch,203
63431,3,1.0,77,Switch,201
63887,3,0.0,68,Switch,202
64158,2,1.0,97,Switch,202
64193,5,1.0,62,Switch,208
64301,4,0.0,68,Switch,205
64991,3,1.0,97,Switch,205
65153,1,1.0,110,Switch,202
65279,8,1.0,30,Switch,204
65327,2,1.0,7,Switch,206
65453,4,1.0,65,Switch,207
65615,4,1.0,77,Switch,205
65627,8,1.0,95,Switch,202
65717,8,1.0,86,Switch,202
65735,3,1.0,7,Switch,204
65783,5,1.0,80,Switch,206
66263,4,1.0,7,Switch,201
66311,8,0.0,64,Switch,204
66431,4,1.0,97,Switch,203
66455,3,1.0,75,Switch,202
66521,1,1.0,88,Switch,202
66551,5,1.0,65,Switch,205
66575,6,1.0,62,Switch,206
66581,5,1.0,77,Switch,207
66611,1,1.0,106,Switch,207
66695,4,1.0,53,Switch,203
66743,6,1.0,22,Switch,204
66857,2,1.0,91,Switch,201
67085,2,1.0,110,Switch,201
67091,5,1.0,63,Switch,208
67133,5,1.0,70,Switch,203
67223,1,0.0,60,Switch,205
67283,1,1.0,127,Switch,205
67553,8,1.0,94,Switch,207
67571,6,1.0,63,Switch,207
68051,2,0.0,44,Switch,208
68153,3,1.0,33,Switch,202
68267,5,1.0,7,Switch,207
68501,2,1.0,60,Switch,203
68579,7,1.0,63,Switch,204
68585,5,0.0,67,Switch,208
68675,1,1.0,74,Switch,201
68693,2,1.0,127,Switch,201
68963,6,0.0,67,Switch,203
69125,3,1.0,29,Switch,202
69227,1,1.0,115,Switch,206
69383,3,1.0,110,Switch,205
69413,5,1.0,68,Switch,208
69443,8,1.0,63,Switch,206
69539,2,1.0,74,Switch,207
69557,4,1.0,75,Switch,204
69569,6,1.0,65,Switch,204
69581,8,1.0,84,Switch,206
69635,2,1.0,115,Switch,208
70013,1,1.0,108,Switch,204
70067,5,1.0,97,Switch,204
70115,2,1.0,106,Switch,201
70151,4,1.0,33,Switch,205
70331,1,1.0,125,Switch,203
70355,2,1.0,88,Switch,208
70517,3,0.0,127,Switch,206
70553,5,1.0,53,Switch,205
70589,6,1.0,68,Switch,204
70625,6,1.0,7,Switch,202
70709,3,1.0,88,Switch,205
70721,3,1.0,60,Switch,207
70763,7,1.0,67,Switch,206
70787,7,1.0,65,Switch,203
70793,7,1.0,22,Switch,207
70799,1,1.0,57,Switch,203
70805,5,1.0,75,Switch,201
71093,4,1.0,88,Switch,206
71201,3,1.0,74,Switch,205
71261,7,1.0,62,Switch,203
71285,2,1.0,57,Switch,205
71393,4,0.0,60,Switch,201
71465,8,1.0,65,Switch,202
71489,3,1.0,115,Switch,202
71555,5,1.0,33,Switch,203
71561,4,0.0,110,Switch,208
71609,3,1.0,91,Switch,208
71693,2,1.0,125,Switch,207
71825,6,1.0,77,Switch,206
72011,6,1.0,75,Switch,203
72029,3,1.0,125,Switch,202
72035,4,1.0,74,Switch,208
72083,6,1.0,33,Switch,201
72239,4,1.0,115,Switch,205
72275,8,1.0,67,Switch,207
72317,6,1.0,97,Switch,206
72383,5,1.0,60,Switch,206
72659,7,1.0,7,Switch,203
72689,1,0.0,119,Switch,207
72707,2,1.0,108,Switch,206
72725,1,1.0,99,Switch,204
72731,6,1.0,80,Switch,204
72743,8,1.0,22,Switch,202
72773,3,1.0,106,Switch,203
72821,6,1.0,60,Switch,208
72869,3,1.0,57,Switch,207
72899,4,1.0,29,Switch,203
72989,7,0.0,68,Switch,203
73025,5,1.0,74,Switch,206
73049,4,1.0,106,Switch,205
73061,1,1.0,93,Switch,208
73157,8,1.0,62,Switch,207
73271,7,1.0,77,Switch,208
73301,8,0.0,68,Switch,207
73331,6,1.0,74,Switch,202
73427,7,1.0,97,Switch,207
73523,7,1.0,33,Switch,204
73613,7,1.0,60,Switch,204
73673,7,1.0,80,Switch,208
73685,4,1.0,125,Switch,206
73883,8,1.0,7,Switch,205
73889,4,1.0,57,Switch,208
73997,5,1.0,125,Switch,208
74273,8,1.0,80,Switch,205
74291,6,1.0,125,Switch,204
74333,5,1.0,110,Switch,206
74495,6,1.0,53,Switch,204
74513,1,1.0,121,Switch,205
74543,5,1.0,88,Switch,204
74669,2,1.0,93,Switch,201
74729,8,1.0,77,Switch,203
74795,5,1.0,29,Switch,205
74855,2,1.0,119,Switch,205
74993,7,1.0,74,Switch,204
75023,8,1.0,97,Switch,208
75077,1,1.0,98,Switch,201
75083,8,1.0,33,Switch,207
75335,7,1.0,53,Switch,206
75341,5,1.0,106,Switch,202
75497,6,1.0,29,Switch,201
75545,3,1.0,93,Switch,204
75689,1,0.0,117,Switch,206
75833,7,1.0,125,Switch,205
75989,7,1.0,75,Switch,207
76091,2,1.0,117,Switch,205
76193,7,1.0,29,Switch,204
76217,4,1.0,127,Switch,203
76229,3,1.0,119,Switch,208
76247,4,1.0,93,Switch,207
76391,3,1.0,117,Switch,208
76409,8,1.0,53,Switch,208
76469,5,1.0,127,Switch,204
76535,6,1.0,88,Switch,203
76601,1,1.0,111,Switch,203
76667,3,1.0,44,Switch,202
76865,1,1.0,105,Switch,207
77003,6,1.0,127,Switch,207
77063,1,1.0,120,Switch,202
77099,4,1.0,44,Switch,207
77375,8,1.0,125,Switch,201
77519,2,1.0,111,Switch,207
77543,2,1.0,105,Switch,206
77657,5,1.0,44,Switch,201
77759,4,0.0,119,Switch,202
77777,5,1.0,57,Switch,204
77909,1,1.0,135,Switch,204
77939,3,1.0,105,Switch,201
77981,2,1.0,99,Switch,205
78095,4,1.0,117,Switch,202
78137,2,1.0,120,Switch,204
78197,1,1.0,128,Switch,208
78239,1,1.0,113,Switch,204
78245,2,1.0,135,Switch,201
78275,3,1.0,99,Switch,208
78401,7,1.0,127,Switch,208
78425,3,1.0,18,Switch,205
78431,6,0.0,106,Switch,208
78437,1,0.0,72,Switch,207
78449,5,1.0,115,Switch,204
78467,8,1.0,75,Switch,208
78490,3,1.0,108,Switch,208
78545,3,1.0,135,Switch,203
78689,1,1.0,109,Switch,204
78719,2,1.0,121,Switch,201
78791,7,1.0,106,Switch,206
78845,1,1.0,114,Switch,204
78875,8,1.0,74,Switch,203
79163,3,1.0,121,Switch,202
79241,2,1.0,113,Switch,203
79445,8,1.0,127,Switch,202
79523,8,1.0,106,Switch,204
79553,4,1.0,18,Switch,208
79583,1,1.0,122,Switch,206
79637,3,1.0,120,Switch,207
79685,1,1.0,124,Switch,204
79787,2,1.0,114,Switch,208
79883,4,1.0,108,Switch,202
79937,4,1.0,99,Switch,202
79955,2,1.0,72,Switch,205
79997,1,1.0,89,Switch,202
80003,3,0.0,111,Switch,201
80009,4,1.0,135,Switch,207
80027,6,1.0,115,Switch,201
80117,7,1.0,88,Switch,201
80141,6,1.0,57,Switch,206
80201,2,1.0,122,Switch,204
80219,3,0.0,114,Switch,206
80237,5,1.0,93,Switch,205
80261,4,1.0,105,Switch,203
80267,5,1.0,18,Switch,204
80357,8,1.0,88,Switch,207
80513,2,1.0,128,Switch,204
80549,7,1.0,115,Switch,207
80567,6,1.0,18,Switch,202
80627,4,1.0,114,Switch,201
80669,2,1.0,124,Switch,201
80711,6,1.0,44,Switch,205
80753,3,1.0,72,Switch,208
80807,3,1.0,128,Switch,205
80921,5,1.0,105,Switch,205
80975,1,1.0,96,Switch,208
81023,5,1.0,108,Switch,205
81125,1,0.0,133,Switch,204
81155,3,1.0,122,Switch,201
81209,8,1.0,29,Switch,208
81263,6,1.0,93,Switch,202
81293,3,1.0,124,Switch,205
81455,7,1.0,44,Switch,204
81515,4,1.0,124,Switch,202
81527,7,1.0,93,Switch,203
81887,5,1.0,119,Switch,203
81911,4,1.0,120,Switch,205
81947,2,1.0,109,Switch,205
81965,6,1.0,108,Switch,203
81983,5,1.0,135,Switch,205
82061,5,1.0,99,Switch,207
82079,2,1.0,89,Switch,206
82091,4,1.0,122,Switch,207
82103,5,1.0,114,Switch,205
82217,8,1.0,115,Switch,203
82283,2,1.0,96,Switch,206
82301,7,1.0,108,Switch,201
82541,2,1.0,133,Switch,206
82655,5,1.0,122,Switch,202
82841,4,1.0,111,Switch,206
82919,6,1.0,122,Switch,208
82955,5,1.0,120,Switch,208
83039,3,0.0,109,Switch,206
83129,7,1.0,18,Switch,206
83147,1,1.0,138,Switch,208
83351,8,1.0,44,Switch,203
83405,3,1.0,133,Switch,205
83435,6,1.0,119,Switch,206
83501,8,1.0,108,Switch,207
83585,4,1.0,121,Switch,208
83693,7,1.0,119,Switch,204
83759,4,1.0,91,Switch,204
83765,5,1.0,117,Switch,204
83915,6,1.0,99,Switch,203
83957,4,1.0,72,Switch,204
83987,6,1.0,114,Switch,203
84077,4,1.0,109,Switch,203
84083,6,1.0,105,Switch,202
84119,2,1.0,98,Switch,206
84137,8,1.0,93,Switch,206
84149,6,1.0,110,Switch,203
84161,5,1.0,124,Switch,206
84167,3,1.0,113,Switch,205
84185,7,1.0,99,Switch,206
84197,8,1.0,119,Switch,201
84341,6,1.0,117,Switch,203
84383,8,1.0,60,Switch,202
84389,4,1.0,128,Switch,207
84527,3,1.0,98,Switch,203
84605,2,1.0,138,Switch,205
84653,5,0.0,111,Switch,204
84749,8,1.0,99,Switch,201
84797,5,0.0,121,Switch,207
84899,4,1.0,133,Switch,201
84971,5,1.0,72,Switch,201
84983,4,1.0,98,Switch,204
84989,5,1.0,128,Switch,202
85055,7,1.0,110,Switch,207
85295,6,1.0,128,Switch,201
85331,6,1.0,121,Switch,204
85427,8,1.0,110,Switch,204
85511,7,1.0,57,Switch,201
85595,5,0.0,109,Switch,207
85715,1,1.0,130,Switch,207
85733,6,1.0,72,Switch,206
85895,6,1.0,135,Switch,202
85985,7,1.0,114,Switch,207
85997,1,1.0,137,Switch,201
86051,5,1.0,91,Switch,203
86063,2,1.0,130,Switch,206
86249,6,1.0,124,Switch,207
86273,4,1.0,113,Switch,206
86339,8,1.0,18,Switch,203
86381,3,1.0,96,Switch,203
