,user_id,grid_num,score_dif,time_constraint,in_distrib,time_x_distrib,push,time_x_push
0,2,104,-1,-0.5,-0.5,0.25,0.5,-0.25
1,2,103,-1,-0.5,-0.5,0.25,0.5,-0.25
2,2,201,0,-0.5,-0.5,0.25,-0.5,0.25
3,2,205,0,-0.5,-0.5,0.25,-0.5,0.25
4,2,105,-1,-0.5,-0.5,0.25,0.5,-0.25
5,2,208,0,-0.5,-0.5,0.25,-0.5,0.25
6,2,108,-1,-0.5,-0.5,0.25,0.5,-0.25
7,2,202,0,-0.5,-0.5,0.25,-0.5,0.25
8,2,203,0,-0.5,-0.5,0.25,-0.5,0.25
9,2,206,0,-0.5,-0.5,0.25,-0.5,0.25
10,2,101,-1,-0.5,-0.5,0.25,0.5,-0.25
11,2,106,0,-0.5,-0.5,0.25,0.5,-0.25
12,2,107,0,-0.5,-0.5,0.25,0.5,-0.25
13,2,204,0,-0.5,-0.5,0.25,-0.5,0.25
14,2,207,0,-0.5,-0.5,0.25,-0.5,0.25
15,2,102,-1,-0.5,-0.5,0.25,0.5,-0.25
16,3,101,-1,-0.5,-0.5,0.25,0.5,-0.25
17,3,204,0,-0.5,-0.5,0.25,-0.5,0.25
18,3,202,-1,-0.5,-0.5,0.25,-0.5,0.25
19,3,205,0,-0.5,-0.5,0.25,-0.5,0.25
20,3,201,0,-0.5,-0.5,0.25,-0.5,0.25
21,3,105,-1,-0.5,-0.5,0.25,0.5,-0.25
22,3,103,-1,-0.5,-0.5,0.25,0.5,-0.25
23,3,206,0,-0.5,-0.5,0.25,-0.5,0.25
24,3,208,-1,-0.5,-0.5,0.25,-0.5,0.25
25,3,207,0,-0.5,-0.5,0.25,-0.5,0.25
26,3,203,-1,-0.5,-0.5,0.25,-0.5,0.25
27,3,107,-1,-0.5,-0.5,0.25,0.5,-0.25
28,3,106,-1,-0.5,-0.5,0.25,0.5,-0.25
29,5,206,0,-0.5,-0.5,0.25,-0.5,0.25
30,5,103,-1,-0.5,-0.5,0.25,0.5,-0.25
31,5,204,0,-0.5,-0.5,0.25,-0.5,0.25
32,5,208,0,-0.5,-0.5,0.25,-0.5,0.25
33,5,202,0,-0.5,-0.5,0.25,-0.5,0.25
34,5,107,-1,-0.5,-0.5,0.25,0.5,-0.25
35,5,101,-1,-0.5,-0.5,0.25,0.5,-0.25
36,5,205,0,-0.5,-0.5,0.25,-0.5,0.25
37,6,204,0,-0.5,-0.5,0.25,-0.5,0.25
38,5,106,-1,-0.5,-0.5,0.25,0.5,-0.25
39,4,202,-1,-0.5,-0.5,0.25,-0.5,0.25
40,4,203,-1,-0.5,-0.5,0.25,-0.5,0.25
41,5,104,-1,-0.5,-0.5,0.25,0.5,-0.25
42,6,105,0,-0.5,-0.5,0.25,0.5,-0.25
43,6,202,0,-0.5,-0.5,0.25,-0.5,0.25
44,5,102,-1,-0.5,-0.5,0.25,0.5,-0.25
45,5,207,0,-0.5,-0.5,0.25,-0.5,0.25
46,5,108,-1,-0.5,-0.5,0.25,0.5,-0.25
47,6,101,0,-0.5,-0.5,0.25,0.5,-0.25
48,5,201,-1,-0.5,-0.5,0.25,-0.5,0.25
49,4,205,0,-0.5,-0.5,0.25,-0.5,0.25
50,6,207,0,-0.5,-0.5,0.25,-0.5,0.25
51,6,104,0,-0.5,-0.5,0.25,0.5,-0.25
52,4,108,-1,-0.5,-0.5,0.25,0.5,-0.25
53,6,205,0,-0.5,-0.5,0.25,-0.5,0.25
54,4,103,-1,-0.5,-0.5,0.25,0.5,-0.25
55,4,101,-1,-0.5,-0.5,0.25,0.5,-0.25
56,6,108,-1,-0.5,-0.5,0.25,0.5,-0.25
57,6,107,0,-0.5,-0.5,0.25,0.5,-0.25
58,6,208,0,-0.5,-0.5,0.25,-0.5,0.25
59,6,106,0,-0.5,-0.5,0.25,0.5,-0.25
60,6,203,0,-0.5,-0.5,0.25,-0.5,0.25
61,6,206,0,-0.5,-0.5,0.25,-0.5,0.25
62,6,103,0,-0.5,-0.5,0.25,0.5,-0.25
63,6,102,-1,-0.5,-0.5,0.25,0.5,-0.25
64,4,102,-1,-0.5,-0.5,0.25,0.5,-0.25
65,6,201,0,-0.5,-0.5,0.25,-0.5,0.25
66,4,208,0,-0.5,-0.5,0.25,-0.5,0.25
67,4,107,-1,-0.5,-0.5,0.25,0.5,-0.25
68,4,207,0,-0.5,-0.5,0.25,-0.5,0.25
69,4,104,-1,-0.5,-0.5,0.25,0.5,-0.25
70,4,204,0,-0.5,-0.5,0.25,-0.5,0.25
71,4,206,0,-0.5,-0.5,0.25,-0.5,0.25
72,4,105,0,-0.5,-0.5,0.25,0.5,-0.25
73,4,201,0,-0.5,-0.5,0.25,-0.5,0.25
74,4,106,-1,-0.5,-0.5,0.25,0.5,-0.25
75,9,108,-1,-0.5,-0.5,0.25,0.5,-0.25
76,9,201,0,-0.5,-0.5,0.25,-0.5,0.25
77,9,205,0,-0.5,-0.5,0.25,-0.5,0.25
78,9,206,0,-0.5,-0.5,0.25,-0.5,0.25
79,9,102,-1,-0.5,-0.5,0.25,0.5,-0.25
80,9,203,0,-0.5,-0.5,0.25,-0.5,0.25
81,9,104,0,-0.5,-0.5,0.25,0.5,-0.25
82,9,101,0,-0.5,-0.5,0.25,0.5,-0.25
83,9,106,0,-0.5,-0.5,0.25,0.5,-0.25
84,9,204,0,-0.5,-0.5,0.25,-0.5,0.25
85,9,103,0,-0.5,-0.5,0.25,0.5,-0.25
86,9,107,0,-0.5,-0.5,0.25,0.5,-0.25
87,9,105,0,-0.5,-0.5,0.25,0.5,-0.25
88,9,208,0,-0.5,-0.5,0.25,-0.5,0.25
89,9,202,0,-0.5,-0.5,0.25,-0.5,0.25
90,9,207,0,-0.5,-0.5,0.25,-0.5,0.25
91,10,108,-1,-0.5,-0.5,0.25,0.5,-0.25
92,10,206,0,-0.5,-0.5,0.25,-0.5,0.25
93,10,106,-1,-0.5,-0.5,0.25,0.5,-0.25
94,10,202,-1,-0.5,-0.5,0.25,-0.5,0.25
95,10,107,-1,-0.5,-0.5,0.25,0.5,-0.25
96,10,205,0,-0.5,-0.5,0.25,-0.5,0.25
97,10,101,-1,-0.5,-0.5,0.25,0.5,-0.25
98,10,207,-1,-0.5,-0.5,0.25,-0.5,0.25
99,10,208,0,-0.5,-0.5,0.25,-0.5,0.25
100,10,103,-1,-0.5,-0.5,0.25,0.5,-0.25
101,10,203,0,-0.5,-0.5,0.25,-0.5,0.25
102,10,204,0,-0.5,-0.5,0.25,-0.5,0.25
103,10,104,-1,-0.5,-0.5,0.25,0.5,-0.25
104,10,201,0,-0.5,-0.5,0.25,-0.5,0.25
105,10,102,-1,-0.5,-0.5,0.25,0.5,-0.25
106,11,203,0,-0.5,-0.5,0.25,-0.5,0.25
107,11,104,-1,-0.5,-0.5,0.25,0.5,-0.25
108,11,206,0,-0.5,-0.5,0.25,-0.5,0.25
109,11,107,-1,-0.5,-0.5,0.25,0.5,-0.25
110,11,204,0,-0.5,-0.5,0.25,-0.5,0.25
111,11,205,0,-0.5,-0.5,0.25,-0.5,0.25
112,11,105,-1,-0.5,-0.5,0.25,0.5,-0.25
113,11,106,0,-0.5,-0.5,0.25,0.5,-0.25
114,11,103,0,-0.5,-0.5,0.25,0.5,-0.25
115,11,202,0,-0.5,-0.5,0.25,-0.5,0.25
116,11,108,0,-0.5,-0.5,0.25,0.5,-0.25
117,11,207,0,-0.5,-0.5,0.25,-0.5,0.25
118,11,208,0,-0.5,-0.5,0.25,-0.5,0.25
119,11,201,0,-0.5,-0.5,0.25,-0.5,0.25
120,11,101,0,-0.5,-0.5,0.25,0.5,-0.25
121,13,104,-1,-0.5,-0.5,0.25,0.5,-0.25
122,13,208,0,-0.5,-0.5,0.25,-0.5,0.25
123,13,205,0,-0.5,-0.5,0.25,-0.5,0.25
124,13,107,-1,-0.5,-0.5,0.25,0.5,-0.25
125,13,203,0,-0.5,-0.5,0.25,-0.5,0.25
126,13,207,0,-0.5,-0.5,0.25,-0.5,0.25
127,13,103,-1,-0.5,-0.5,0.25,0.5,-0.25
128,13,202,0,-0.5,-0.5,0.25,-0.5,0.25
129,13,201,0,-0.5,-0.5,0.25,-0.5,0.25
130,13,108,-1,-0.5,-0.5,0.25,0.5,-0.25
131,13,106,-1,-0.5,-0.5,0.25,0.5,-0.25
132,13,102,-1,-0.5,-0.5,0.25,0.5,-0.25
133,13,206,0,-0.5,-0.5,0.25,-0.5,0.25
134,13,105,0,-0.5,-0.5,0.25,0.5,-0.25
135,13,101,-1,-0.5,-0.5,0.25,0.5,-0.25
136,17,206,0,-0.5,-0.5,0.25,-0.5,0.25
137,17,207,0,-0.5,-0.5,0.25,-0.5,0.25
138,17,104,0,-0.5,-0.5,0.25,0.5,-0.25
139,17,201,0,-0.5,-0.5,0.25,-0.5,0.25
140,17,107,-1,-0.5,-0.5,0.25,0.5,-0.25
141,17,101,0,-0.5,-0.5,0.25,0.5,-0.25
142,17,204,0,-0.5,-0.5,0.25,-0.5,0.25
143,17,108,0,-0.5,-0.5,0.25,0.5,-0.25
144,17,103,0,-0.5,-0.5,0.25,0.5,-0.25
145,17,106,0,-0.5,-0.5,0.25,0.5,-0.25
146,17,102,0,-0.5,-0.5,0.25,0.5,-0.25
147,17,208,0,-0.5,-0.5,0.25,-0.5,0.25
148,17,203,0,-0.5,-0.5,0.25,-0.5,0.25
149,17,202,0,-0.5,-0.5,0.25,-0.5,0.25
150,17,205,0,-0.5,-0.5,0.25,-0.5,0.25
151,18,205,-1,-0.5,-0.5,0.25,-0.5,0.25
152,18,101,-1,-0.5,-0.5,0.25,0.5,-0.25
153,18,202,0,-0.5,-0.5,0.25,-0.5,0.25
154,18,204,0,-0.5,-0.5,0.25,-0.5,0.25
155,18,107,0,-0.5,-0.5,0.25,0.5,-0.25
156,18,108,-1,-0.5,-0.5,0.25,0.5,-0.25
157,18,206,0,-0.5,-0.5,0.25,-0.5,0.25
158,18,208,-1,-0.5,-0.5,0.25,-0.5,0.25
159,18,103,0,-0.5,-0.5,0.25,0.5,-0.25
160,18,102,0,-0.5,-0.5,0.25,0.5,-0.25
161,18,104,0,-0.5,-0.5,0.25,0.5,-0.25
162,18,201,0,-0.5,-0.5,0.25,-0.5,0.25
163,18,203,0,-0.5,-0.5,0.25,-0.5,0.25
164,18,106,0,-0.5,-0.5,0.25,0.5,-0.25
165,18,207,0,-0.5,-0.5,0.25,-0.5,0.25
166,21,206,0,-0.5,-0.5,0.25,-0.5,0.25
167,21,101,-1,-0.5,-0.5,0.25,0.5,-0.25
168,21,208,0,-0.5,-0.5,0.25,-0.5,0.25
169,21,107,-1,-0.5,-0.5,0.25,0.5,-0.25
170,21,108,-1,-0.5,-0.5,0.25,0.5,-0.25
171,21,201,0,-0.5,-0.5,0.25,-0.5,0.25
172,21,207,0,-0.5,-0.5,0.25,-0.5,0.25
173,21,102,-1,-0.5,-0.5,0.25,0.5,-0.25
174,21,103,-1,-0.5,-0.5,0.25,0.5,-0.25
175,21,204,0,-0.5,-0.5,0.25,-0.5,0.25
176,21,104,0,-0.5,-0.5,0.25,0.5,-0.25
177,21,203,0,-0.5,-0.5,0.25,-0.5,0.25
178,22,101,0,-0.5,-0.5,0.25,0.5,-0.25
179,21,202,0,-0.5,-0.5,0.25,-0.5,0.25
180,22,208,0,-0.5,-0.5,0.25,-0.5,0.25
181,21,205,0,-0.5,-0.5,0.25,-0.5,0.25
182,21,105,0,-0.5,-0.5,0.25,0.5,-0.25
183,22,204,0,-0.5,-0.5,0.25,-0.5,0.25
184,22,105,0,-0.5,-0.5,0.25,0.5,-0.25
185,22,202,0,-0.5,-0.5,0.25,-0.5,0.25
186,22,205,0,-0.5,-0.5,0.25,-0.5,0.25
187,22,201,0,-0.5,-0.5,0.25,-0.5,0.25
188,22,104,-1,-0.5,-0.5,0.25,0.5,-0.25
189,22,107,-1,-0.5,-0.5,0.25,0.5,-0.25
190,22,102,-1,-0.5,-0.5,0.25,0.5,-0.25
191,22,206,0,-0.5,-0.5,0.25,-0.5,0.25
192,22,103,-1,-0.5,-0.5,0.25,0.5,-0.25
193,22,108,-1,-0.5,-0.5,0.25,0.5,-0.25
194,22,207,-1,-0.5,-0.5,0.25,-0.5,0.25
195,24,208,-1,-0.5,-0.5,0.25,-0.5,0.25
196,24,102,-1,-0.5,-0.5,0.25,0.5,-0.25
197,24,205,0,-0.5,-0.5,0.25,-0.5,0.25
198,24,203,-1,-0.5,-0.5,0.25,-0.5,0.25
199,24,201,0,-0.5,-0.5,0.25,-0.5,0.25
200,24,204,0,-0.5,-0.5,0.25,-0.5,0.25
201,24,106,-1,-0.5,-0.5,0.25,0.5,-0.25
202,24,202,0,-0.5,-0.5,0.25,-0.5,0.25
203,24,103,-1,-0.5,-0.5,0.25,0.5,-0.25
204,24,206,0,-0.5,-0.5,0.25,-0.5,0.25
205,24,104,-1,-0.5,-0.5,0.25,0.5,-0.25
206,24,207,0,-0.5,-0.5,0.25,-0.5,0.25
207,24,108,-1,-0.5,-0.5,0.25,0.5,-0.25
208,24,105,-1,-0.5,-0.5,0.25,0.5,-0.25
209,24,101,-1,-0.5,-0.5,0.25,0.5,-0.25
210,28,101,-1,-0.5,-0.5,0.25,0.5,-0.25
211,28,104,0,-0.5,-0.5,0.25,0.5,-0.25
212,26,108,-1,-0.5,-0.5,0.25,0.5,-0.25
213,28,205,0,-0.5,-0.5,0.25,-0.5,0.25
214,26,201,0,-0.5,-0.5,0.25,-0.5,0.25
215,28,201,0,-0.5,-0.5,0.25,-0.5,0.25
216,26,203,0,-0.5,-0.5,0.25,-0.5,0.25
217,28,203,0,-0.5,-0.5,0.25,-0.5,0.25
218,28,207,0,-0.5,-0.5,0.25,-0.5,0.25
219,26,102,-1,-0.5,-0.5,0.25,0.5,-0.25
220,28,106,-1,-0.5,-0.5,0.25,0.5,-0.25
221,28,102,-1,-0.5,-0.5,0.25,0.5,-0.25
222,26,105,-1,-0.5,-0.5,0.25,0.5,-0.25
223,26,206,0,-0.5,-0.5,0.25,-0.5,0.25
224,28,108,0,-0.5,-0.5,0.25,0.5,-0.25
225,28,202,0,-0.5,-0.5,0.25,-0.5,0.25
226,26,207,0,-0.5,-0.5,0.25,-0.5,0.25
227,26,104,0,-0.5,-0.5,0.25,0.5,-0.25
228,28,204,0,-0.5,-0.5,0.25,-0.5,0.25
229,28,105,0,-0.5,-0.5,0.25,0.5,-0.25
230,28,206,0,-0.5,-0.5,0.25,-0.5,0.25
231,26,208,0,-0.5,-0.5,0.25,-0.5,0.25
232,28,107,-1,-0.5,-0.5,0.25,0.5,-0.25
233,26,107,-1,-0.5,-0.5,0.25,0.5,-0.25
234,27,206,0,-0.5,-0.5,0.25,-0.5,0.25
235,28,208,-1,-0.5,-0.5,0.25,-0.5,0.25
236,28,103,0,-0.5,-0.5,0.25,0.5,-0.25
237,26,101,0,-0.5,-0.5,0.25,0.5,-0.25
238,26,106,0,-0.5,-0.5,0.25,0.5,-0.25
239,26,204,0,-0.5,-0.5,0.25,-0.5,0.25
240,26,205,0,-0.5,-0.5,0.25,-0.5,0.25
241,26,202,0,-0.5,-0.5,0.25,-0.5,0.25
242,27,104,0,-0.5,-0.5,0.25,0.5,-0.25
243,27,202,0,-0.5,-0.5,0.25,-0.5,0.25
244,27,106,0,-0.5,-0.5,0.25,0.5,-0.25
245,27,101,0,-0.5,-0.5,0.25,0.5,-0.25
246,27,103,-1,-0.5,-0.5,0.25,0.5,-0.25
247,27,203,0,-0.5,-0.5,0.25,-0.5,0.25
248,27,107,0,-0.5,-0.5,0.25,0.5,-0.25
249,27,205,0,-0.5,-0.5,0.25,-0.5,0.25
250,27,201,0,-0.5,-0.5,0.25,-0.5,0.25
251,30,101,-1,-0.5,-0.5,0.25,0.5,-0.25
252,27,105,0,-0.5,-0.5,0.25,0.5,-0.25
253,30,208,0,-0.5,-0.5,0.25,-0.5,0.25
254,34,205,0,-0.5,-0.5,0.25,-0.5,0.25
255,30,202,0,-0.5,-0.5,0.25,-0.5,0.25
256,27,204,0,-0.5,-0.5,0.25,-0.5,0.25
257,30,205,0,-0.5,-0.5,0.25,-0.5,0.25
258,34,106,0,-0.5,-0.5,0.25,0.5,-0.25
259,34,104,0,-0.5,-0.5,0.25,0.5,-0.25
260,30,204,0,-0.5,-0.5,0.25,-0.5,0.25
261,34,203,0,-0.5,-0.5,0.25,-0.5,0.25
262,34,207,0,-0.5,-0.5,0.25,-0.5,0.25
263,34,202,0,-0.5,-0.5,0.25,-0.5,0.25
264,30,207,0,-0.5,-0.5,0.25,-0.5,0.25
265,34,208,0,-0.5,-0.5,0.25,-0.5,0.25
266,34,201,0,-0.5,-0.5,0.25,-0.5,0.25
267,34,206,0,-0.5,-0.5,0.25,-0.5,0.25
268,34,204,0,-0.5,-0.5,0.25,-0.5,0.25
269,34,108,-1,-0.5,-0.5,0.25,0.5,-0.25
270,30,103,-1,-0.5,-0.5,0.25,0.5,-0.25
271,29,103,-1,-0.5,-0.5,0.25,0.5,-0.25
272,30,106,-1,-0.5,-0.5,0.25,0.5,-0.25
273,30,108,-1,-0.5,-0.5,0.25,0.5,-0.25
274,29,208,0,-0.5,-0.5,0.25,-0.5,0.25
275,29,102,-1,-0.5,-0.5,0.25,0.5,-0.25
276,30,107,-1,-0.5,-0.5,0.25,0.5,-0.25
277,34,105,0,-0.5,-0.5,0.25,0.5,-0.25
278,30,203,0,-0.5,-0.5,0.25,-0.5,0.25
279,34,101,0,-0.5,-0.5,0.25,0.5,-0.25
280,30,104,-1,-0.5,-0.5,0.25,0.5,-0.25
281,34,103,-1,-0.5,-0.5,0.25,0.5,-0.25
282,30,206,0,-0.5,-0.5,0.25,-0.5,0.25
283,34,107,-1,-0.5,-0.5,0.25,0.5,-0.25
284,30,201,0,-0.5,-0.5,0.25,-0.5,0.25
285,34,102,-1,-0.5,-0.5,0.25,0.5,-0.25
286,29,108,-1,-0.5,-0.5,0.25,0.5,-0.25
287,30,105,-2,-0.5,-0.5,0.25,0.5,-0.25
288,30,102,-1,-0.5,-0.5,0.25,0.5,-0.25
289,29,202,0,-0.5,-0.5,0.25,-0.5,0.25
290,29,201,0,-0.5,-0.5,0.25,-0.5,0.25
291,29,206,0,-0.5,-0.5,0.25,-0.5,0.25
292,29,105,0,-0.5,-0.5,0.25,0.5,-0.25
293,29,207,0,-0.5,-0.5,0.25,-0.5,0.25
294,29,107,-1,-0.5,-0.5,0.25,0.5,-0.25
295,31,203,-1,-0.5,-0.5,0.25,-0.5,0.25
296,31,101,-1,-0.5,-0.5,0.25,0.5,-0.25
297,31,202,0,-0.5,-0.5,0.25,-0.5,0.25
298,31,204,0,-0.5,-0.5,0.25,-0.5,0.25
299,31,104,0,-0.5,-0.5,0.25,0.5,-0.25
300,31,201,0,-0.5,-0.5,0.25,-0.5,0.25
301,31,207,-1,-0.5,-0.5,0.25,-0.5,0.25
302,31,102,0,-0.5,-0.5,0.25,0.5,-0.25
303,35,102,-1,-0.5,-0.5,0.25,0.5,-0.25
304,31,106,-1,-0.5,-0.5,0.25,0.5,-0.25
305,35,206,0,-0.5,-0.5,0.25,-0.5,0.25
306,35,106,-1,-0.5,-0.5,0.25,0.5,-0.25
307,29,203,0,-0.5,-0.5,0.25,-0.5,0.25
308,31,103,-1,-0.5,-0.5,0.25,0.5,-0.25
309,29,104,-1,-0.5,-0.5,0.25,0.5,-0.25
310,31,208,-1,-0.5,-0.5,0.25,-0.5,0.25
311,31,105,-1,-0.5,-0.5,0.25,0.5,-0.25
312,35,201,0,-0.5,-0.5,0.25,-0.5,0.25
313,31,107,-1,-0.5,-0.5,0.25,0.5,-0.25
314,31,108,-1,-0.5,-0.5,0.25,0.5,-0.25
315,35,205,-1,-0.5,-0.5,0.25,-0.5,0.25
316,31,206,0,-0.5,-0.5,0.25,-0.5,0.25
317,31,205,0,-0.5,-0.5,0.25,-0.5,0.25
318,35,104,0,-0.5,-0.5,0.25,0.5,-0.25
319,35,103,-1,-0.5,-0.5,0.25,0.5,-0.25
320,36,205,-1,-0.5,-0.5,0.25,-0.5,0.25
321,35,203,0,-0.5,-0.5,0.25,-0.5,0.25
322,36,201,0,-0.5,-0.5,0.25,-0.5,0.25
323,35,207,0,-0.5,-0.5,0.25,-0.5,0.25
324,35,208,0,-0.5,-0.5,0.25,-0.5,0.25
325,36,202,-1,-0.5,-0.5,0.25,-0.5,0.25
326,35,101,0,-0.5,-0.5,0.25,0.5,-0.25
327,35,105,-1,-0.5,-0.5,0.25,0.5,-0.25
328,36,207,-1,-0.5,-0.5,0.25,-0.5,0.25
329,36,105,0,-0.5,-0.5,0.25,0.5,-0.25
330,35,202,0,-0.5,-0.5,0.25,-0.5,0.25
331,36,103,-1,-0.5,-0.5,0.25,0.5,-0.25
332,42,208,0,-0.5,-0.5,0.25,-0.5,0.25
333,36,208,0,-0.5,-0.5,0.25,-0.5,0.25
334,42,205,-1,-0.5,-0.5,0.25,-0.5,0.25
335,36,107,-1,-0.5,-0.5,0.25,0.5,-0.25
336,36,203,0,-0.5,-0.5,0.25,-0.5,0.25
337,42,101,-1,-0.5,-0.5,0.25,0.5,-0.25
338,42,204,0,-0.5,-0.5,0.25,-0.5,0.25
339,36,206,0,-0.5,-0.5,0.25,-0.5,0.25
340,42,103,-1,-0.5,-0.5,0.25,0.5,-0.25
341,36,204,0,-0.5,-0.5,0.25,-0.5,0.25
342,36,101,-1,-0.5,-0.5,0.25,0.5,-0.25
343,36,108,-1,-0.5,-0.5,0.25,0.5,-0.25
344,42,207,0,-0.5,-0.5,0.25,-0.5,0.25
345,42,206,0,-0.5,-0.5,0.25,-0.5,0.25
346,42,203,0,-0.5,-0.5,0.25,-0.5,0.25
347,42,201,0,-0.5,-0.5,0.25,-0.5,0.25
348,42,104,-1,-0.5,-0.5,0.25,0.5,-0.25
349,42,108,-1,-0.5,-0.5,0.25,0.5,-0.25
350,42,107,0,-0.5,-0.5,0.25,0.5,-0.25
351,42,105,-1,-0.5,-0.5,0.25,0.5,-0.25
352,42,106,0,-0.5,-0.5,0.25,0.5,-0.25
353,42,202,0,-0.5,-0.5,0.25,-0.5,0.25
354,32,106,-1,-0.5,-0.5,0.25,0.5,-0.25
355,32,104,0,-0.5,-0.5,0.25,0.5,-0.25
356,32,105,0,-0.5,-0.5,0.25,0.5,-0.25
357,32,107,0,-0.5,-0.5,0.25,0.5,-0.25
358,32,103,0,-0.5,-0.5,0.25,0.5,-0.25
359,32,201,-1,-0.5,-0.5,0.25,-0.5,0.25
360,32,208,-1,-0.5,-0.5,0.25,-0.5,0.25
