,user_id,grid_num,score_dif,time_constraint,in_distrib,time_x_distrib,push,time_x_push
719,101,106,0,-0.5,-0.5,0.25,0.5,-0.25
720,101,204,0,-0.5,-0.5,0.25,-0.5,0.25
721,100,108,-1,-0.5,-0.5,0.25,0.5,-0.25
722,100,207,-1,-0.5,-0.5,0.25,-0.5,0.25
723,100,206,0,-0.5,-0.5,0.25,-0.5,0.25
724,90,201,0,-0.5,-0.5,0.25,-0.5,0.25
725,100,102,-1,-0.5,-0.5,0.25,0.5,-0.25
726,100,103,-1,-0.5,-0.5,0.25,0.5,-0.25
727,100,204,0,-0.5,-0.5,0.25,-0.5,0.25
728,100,105,0,-0.5,-0.5,0.25,0.5,-0.25
729,90,206,-1,-0.5,-0.5,0.25,-0.5,0.25
730,100,208,0,-0.5,-0.5,0.25,-0.5,0.25
731,90,104,-1,-0.5,-0.5,0.25,0.5,-0.25
732,90,101,-1,-0.5,-0.5,0.25,0.5,-0.25
733,100,106,0,-0.5,-0.5,0.25,0.5,-0.25
734,90,203,0,-0.5,-0.5,0.25,-0.5,0.25
735,100,107,0,-0.5,-0.5,0.25,0.5,-0.25
736,90,108,-1,-0.5,-0.5,0.25,0.5,-0.25
737,90,107,-1,-0.5,-0.5,0.25,0.5,-0.25
738,90,205,0,-0.5,-0.5,0.25,-0.5,0.25
739,100,205,0,-0.5,-0.5,0.25,-0.5,0.25
740,100,203,0,-0.5,-0.5,0.25,-0.5,0.25
741,100,202,-1,-0.5,-0.5,0.25,-0.5,0.25
742,100,104,0,-0.5,-0.5,0.25,0.5,-0.25
743,90,204,0,-0.5,-0.5,0.25,-0.5,0.25
744,90,106,0,-0.5,-0.5,0.25,0.5,-0.25
745,90,202,0,-0.5,-0.5,0.25,-0.5,0.25
746,90,103,-1,-0.5,-0.5,0.25,0.5,-0.25
747,90,207,-1,-0.5,-0.5,0.25,-0.5,0.25
748,104,101,-1,-0.5,-0.5,0.25,0.5,-0.25
749,104,202,-1,-0.5,-0.5,0.25,-0.5,0.25
750,103,104,-1,-0.5,-0.5,0.25,0.5,-0.25
751,104,108,-1,-0.5,-0.5,0.25,0.5,-0.25
752,104,201,0,-0.5,-0.5,0.25,-0.5,0.25
753,103,106,-1,-0.5,-0.5,0.25,0.5,-0.25
754,104,206,0,-0.5,-0.5,0.25,-0.5,0.25
755,103,201,0,-0.5,-0.5,0.25,-0.5,0.25
756,104,204,0,-0.5,-0.5,0.25,-0.5,0.25
757,104,203,0,-0.5,-0.5,0.25,-0.5,0.25
758,104,104,-1,-0.5,-0.5,0.25,0.5,-0.25
759,104,207,-1,-0.5,-0.5,0.25,-0.5,0.25
760,103,108,0,-0.5,-0.5,0.25,0.5,-0.25
761,103,204,0,-0.5,-0.5,0.25,-0.5,0.25
762,104,103,-1,-0.5,-0.5,0.25,0.5,-0.25
763,103,205,0,-0.5,-0.5,0.25,-0.5,0.25
764,104,205,0,-0.5,-0.5,0.25,-0.5,0.25
765,103,107,-1,-0.5,-0.5,0.25,0.5,-0.25
766,103,102,-1,-0.5,-0.5,0.25,0.5,-0.25
767,104,106,0,-0.5,-0.5,0.25,0.5,-0.25
768,103,202,0,-0.5,-0.5,0.25,-0.5,0.25
769,103,103,0,-0.5,-0.5,0.25,0.5,-0.25
770,104,107,0,-0.5,-0.5,0.25,0.5,-0.25
771,104,208,0,-0.5,-0.5,0.25,-0.5,0.25
772,103,206,0,-0.5,-0.5,0.25,-0.5,0.25
773,103,207,-1,-0.5,-0.5,0.25,-0.5,0.25
774,103,105,0,-0.5,-0.5,0.25,0.5,-0.25
775,103,101,0,-0.5,-0.5,0.25,0.5,-0.25
776,103,203,0,-0.5,-0.5,0.25,-0.5,0.25
777,106,104,-1,-0.5,-0.5,0.25,0.5,-0.25
778,106,203,0,-0.5,-0.5,0.25,-0.5,0.25
779,106,107,-1,-0.5,-0.5,0.25,0.5,-0.25
780,106,102,-1,-0.5,-0.5,0.25,0.5,-0.25
781,106,101,-1,-0.5,-0.5,0.25,0.5,-0.25
782,106,204,0,-0.5,-0.5,0.25,-0.5,0.25
783,106,202,0,-0.5,-0.5,0.25,-0.5,0.25
784,106,201,0,-0.5,-0.5,0.25,-0.5,0.25
785,106,207,0,-0.5,-0.5,0.25,-0.5,0.25
786,106,205,0,-0.5,-0.5,0.25,-0.5,0.25
787,106,206,0,-0.5,-0.5,0.25,-0.5,0.25
788,106,106,0,-0.5,-0.5,0.25,0.5,-0.25
789,106,105,-1,-0.5,-0.5,0.25,0.5,-0.25
790,106,208,0,-0.5,-0.5,0.25,-0.5,0.25
791,106,108,-1,-0.5,-0.5,0.25,0.5,-0.25
792,106,103,-1,-0.5,-0.5,0.25,0.5,-0.25
793,109,102,-1,-0.5,-0.5,0.25,0.5,-0.25
794,109,202,0,-0.5,-0.5,0.25,-0.5,0.25
795,109,106,-1,-0.5,-0.5,0.25,0.5,-0.25
796,109,205,0,-0.5,-0.5,0.25,-0.5,0.25
797,109,206,0,-0.5,-0.5,0.25,-0.5,0.25
798,109,101,-1,-0.5,-0.5,0.25,0.5,-0.25
799,109,207,0,-0.5,-0.5,0.25,-0.5,0.25
800,109,107,-1,-0.5,-0.5,0.25,0.5,-0.25
801,109,201,0,-0.5,-0.5,0.25,-0.5,0.25
802,109,203,0,-0.5,-0.5,0.25,-0.5,0.25
803,109,204,0,-0.5,-0.5,0.25,-0.5,0.25
804,109,103,-1,-0.5,-0.5,0.25,0.5,-0.25
805,109,108,-1,-0.5,-0.5,0.25,0.5,-0.25
806,109,208,0,-0.5,-0.5,0.25,-0.5,0.25
807,109,104,-1,-0.5,-0.5,0.25,0.5,-0.25
808,111,103,-1,-0.5,-0.5,0.25,0.5,-0.25
809,111,208,0,-0.5,-0.5,0.25,-0.5,0.25
810,111,203,0,-0.5,-0.5,0.25,-0.5,0.25
811,111,204,0,-0.5,-0.5,0.25,-0.5,0.25
812,111,106,0,-0.5,-0.5,0.25,0.5,-0.25
813,111,101,-1,-0.5,-0.5,0.25,0.5,-0.25
814,111,202,0,-0.5,-0.5,0.25,-0.5,0.25
815,111,108,0,-0.5,-0.5,0.25,0.5,-0.25
816,111,102,0,-0.5,-0.5,0.25,0.5,-0.25
817,112,202,0,-0.5,-0.5,0.25,-0.5,0.25
818,111,105,0,-0.5,-0.5,0.25,0.5,-0.25
819,112,103,-1,-0.5,-0.5,0.25,0.5,-0.25
820,112,107,-1,-0.5,-0.5,0.25,0.5,-0.25
821,111,205,0,-0.5,-0.5,0.25,-0.5,0.25
822,112,203,0,-0.5,-0.5,0.25,-0.5,0.25
823,111,104,0,-0.5,-0.5,0.25,0.5,-0.25
824,112,201,0,-0.5,-0.5,0.25,-0.5,0.25
825,112,102,-1,-0.5,-0.5,0.25,0.5,-0.25
826,111,207,0,-0.5,-0.5,0.25,-0.5,0.25
827,112,208,0,-0.5,-0.5,0.25,-0.5,0.25
828,112,205,0,-0.5,-0.5,0.25,-0.5,0.25
829,112,105,0,-0.5,-0.5,0.25,0.5,-0.25
830,112,207,0,-0.5,-0.5,0.25,-0.5,0.25
831,112,204,0,-0.5,-0.5,0.25,-0.5,0.25
832,112,108,-1,-0.5,-0.5,0.25,0.5,-0.25
833,112,104,-1,-0.5,-0.5,0.25,0.5,-0.25
834,112,206,0,-0.5,-0.5,0.25,-0.5,0.25
835,115,206,-1,-0.5,-0.5,0.25,-0.5,0.25
836,114,108,-1,-0.5,-0.5,0.25,0.5,-0.25
837,115,106,-1,-0.5,-0.5,0.25,0.5,-0.25
838,114,103,-1,-0.5,-0.5,0.25,0.5,-0.25
839,115,205,0,-0.5,-0.5,0.25,-0.5,0.25
840,115,204,0,-0.5,-0.5,0.25,-0.5,0.25
841,115,207,0,-0.5,-0.5,0.25,-0.5,0.25
842,114,204,0,-0.5,-0.5,0.25,-0.5,0.25
843,114,205,0,-0.5,-0.5,0.25,-0.5,0.25
844,114,207,0,-0.5,-0.5,0.25,-0.5,0.25
845,115,202,0,-0.5,-0.5,0.25,-0.5,0.25
846,115,105,0,-0.5,-0.5,0.25,0.5,-0.25
847,115,208,0,-0.5,-0.5,0.25,-0.5,0.25
848,115,201,0,-0.5,-0.5,0.25,-0.5,0.25
849,115,102,-1,-0.5,-0.5,0.25,0.5,-0.25
850,114,203,0,-0.5,-0.5,0.25,-0.5,0.25
851,115,103,-1,-0.5,-0.5,0.25,0.5,-0.25
852,114,201,0,-0.5,-0.5,0.25,-0.5,0.25
853,115,101,0,-0.5,-0.5,0.25,0.5,-0.25
854,114,208,-1,-0.5,-0.5,0.25,-0.5,0.25
855,115,104,-1,-0.5,-0.5,0.25,0.5,-0.25
856,114,107,0,-0.5,-0.5,0.25,0.5,-0.25
857,115,107,-1,-0.5,-0.5,0.25,0.5,-0.25
858,114,105,0,-0.5,-0.5,0.25,0.5,-0.25
859,114,102,-1,-0.5,-0.5,0.25,0.5,-0.25
860,115,108,-1,-0.5,-0.5,0.25,0.5,-0.25
861,115,203,0,-0.5,-0.5,0.25,-0.5,0.25
862,114,104,0,-0.5,-0.5,0.25,0.5,-0.25
863,114,206,0,-0.5,-0.5,0.25,-0.5,0.25
864,114,101,0,-0.5,-0.5,0.25,0.5,-0.25
865,122,108,-1,0.5,-0.5,-0.25,0.5,0.25
866,125,101,-1,0.5,-0.5,-0.25,0.5,0.25
867,122,105,-1,0.5,-0.5,-0.25,0.5,0.25
868,125,108,-1,0.5,-0.5,-0.25,0.5,0.25
869,122,107,-1,0.5,-0.5,-0.25,0.5,0.25
870,120,104,-1,0.5,-0.5,-0.25,0.5,0.25
871,122,102,-1,0.5,-0.5,-0.25,0.5,0.25
872,121,202,0,0.5,-0.5,-0.25,-0.5,-0.25
873,120,206,0,0.5,-0.5,-0.25,-0.5,-0.25
874,121,204,0,0.5,-0.5,-0.25,-0.5,-0.25
875,122,202,0,0.5,-0.5,-0.25,-0.5,-0.25
876,125,203,0,0.5,-0.5,-0.25,-0.5,-0.25
877,121,101,0,0.5,-0.5,-0.25,0.5,0.25
878,122,204,0,0.5,-0.5,-0.25,-0.5,-0.25
879,125,104,0,0.5,-0.5,-0.25,0.5,0.25
880,120,204,0,0.5,-0.5,-0.25,-0.5,-0.25
881,128,205,0,0.5,-0.5,-0.25,-0.5,-0.25
882,125,107,-1,0.5,-0.5,-0.25,0.5,0.25
883,124,205,0,0.5,-0.5,-0.25,-0.5,-0.25
884,123,203,0,0.5,-0.5,-0.25,-0.5,-0.25
885,120,208,0,0.5,-0.5,-0.25,-0.5,-0.25
886,121,106,0,0.5,-0.5,-0.25,0.5,0.25
887,128,105,0,0.5,-0.5,-0.25,0.5,0.25
888,125,105,-1,0.5,-0.5,-0.25,0.5,0.25
889,124,105,0,0.5,-0.5,-0.25,0.5,0.25
890,121,107,0,0.5,-0.5,-0.25,0.5,0.25
891,122,208,0,0.5,-0.5,-0.25,-0.5,-0.25
892,124,201,0,0.5,-0.5,-0.25,-0.5,-0.25
893,128,104,0,0.5,-0.5,-0.25,0.5,0.25
894,121,104,0,0.5,-0.5,-0.25,0.5,0.25
895,125,102,-1,0.5,-0.5,-0.25,0.5,0.25
896,120,102,-1,0.5,-0.5,-0.25,0.5,0.25
897,123,108,-1,0.5,-0.5,-0.25,0.5,0.25
898,122,104,-1,0.5,-0.5,-0.25,0.5,0.25
899,128,107,0,0.5,-0.5,-0.25,0.5,0.25
900,125,208,0,0.5,-0.5,-0.25,-0.5,-0.25
901,124,103,0,0.5,-0.5,-0.25,0.5,0.25
902,125,206,0,0.5,-0.5,-0.25,-0.5,-0.25
903,122,201,0,0.5,-0.5,-0.25,-0.5,-0.25
904,128,201,0,0.5,-0.5,-0.25,-0.5,-0.25
905,123,105,0,0.5,-0.5,-0.25,0.5,0.25
906,124,108,0,0.5,-0.5,-0.25,0.5,0.25
907,123,107,0,0.5,-0.5,-0.25,0.5,0.25
908,120,105,-1,0.5,-0.5,-0.25,0.5,0.25
909,125,103,0,0.5,-0.5,-0.25,0.5,0.25
910,124,101,0,0.5,-0.5,-0.25,0.5,0.25
911,122,203,0,0.5,-0.5,-0.25,-0.5,-0.25
912,121,105,0,0.5,-0.5,-0.25,0.5,0.25
913,128,206,0,0.5,-0.5,-0.25,-0.5,-0.25
914,120,101,-1,0.5,-0.5,-0.25,0.5,0.25
915,121,103,-1,0.5,-0.5,-0.25,0.5,0.25
916,120,205,0,0.5,-0.5,-0.25,-0.5,-0.25
917,124,206,0,0.5,-0.5,-0.25,-0.5,-0.25
918,125,202,0,0.5,-0.5,-0.25,-0.5,-0.25
919,123,103,0,0.5,-0.5,-0.25,0.5,0.25
920,120,103,-1,0.5,-0.5,-0.25,0.5,0.25
921,128,106,0,0.5,-0.5,-0.25,0.5,0.25
922,122,106,-1,0.5,-0.5,-0.25,0.5,0.25
923,121,207,0,0.5,-0.5,-0.25,-0.5,-0.25
924,123,102,0,0.5,-0.5,-0.25,0.5,0.25
925,121,205,0,0.5,-0.5,-0.25,-0.5,-0.25
926,122,207,0,0.5,-0.5,-0.25,-0.5,-0.25
927,124,102,0,0.5,-0.5,-0.25,0.5,0.25
928,123,204,0,0.5,-0.5,-0.25,-0.5,-0.25
929,120,202,0,0.5,-0.5,-0.25,-0.5,-0.25
930,122,101,-1,0.5,-0.5,-0.25,0.5,0.25
931,128,108,0,0.5,-0.5,-0.25,0.5,0.25
932,121,203,0,0.5,-0.5,-0.25,-0.5,-0.25
933,120,207,0,0.5,-0.5,-0.25,-0.5,-0.25
934,124,104,0,0.5,-0.5,-0.25,0.5,0.25
935,129,107,-1,0.5,-0.5,-0.25,0.5,0.25
936,128,204,0,0.5,-0.5,-0.25,-0.5,-0.25
937,124,207,0,0.5,-0.5,-0.25,-0.5,-0.25
938,123,205,0,0.5,-0.5,-0.25,-0.5,-0.25
939,121,201,0,0.5,-0.5,-0.25,-0.5,-0.25
940,128,208,0,0.5,-0.5,-0.25,-0.5,-0.25
941,125,106,-1,0.5,-0.5,-0.25,0.5,0.25
942,124,106,0,0.5,-0.5,-0.25,0.5,0.25
943,129,104,-1,0.5,-0.5,-0.25,0.5,0.25
944,122,103,-1,0.5,-0.5,-0.25,0.5,0.25
945,126,103,-1,0.5,-0.5,-0.25,0.5,0.25
946,120,106,-1,0.5,-0.5,-0.25,0.5,0.25
947,122,205,0,0.5,-0.5,-0.25,-0.5,-0.25
948,121,206,-1,0.5,-0.5,-0.25,-0.5,-0.25
949,126,102,-1,0.5,-0.5,-0.25,0.5,0.25
950,120,108,-1,0.5,-0.5,-0.25,0.5,0.25
951,123,206,0,0.5,-0.5,-0.25,-0.5,-0.25
952,120,201,0,0.5,-0.5,-0.25,-0.5,-0.25
953,135,105,-1,0.5,-0.5,-0.25,0.5,0.25
954,125,205,0,0.5,-0.5,-0.25,-0.5,-0.25
955,128,103,0,0.5,-0.5,-0.25,0.5,0.25
956,122,206,0,0.5,-0.5,-0.25,-0.5,-0.25
957,124,203,0,0.5,-0.5,-0.25,-0.5,-0.25
958,135,206,0,0.5,-0.5,-0.25,-0.5,-0.25
959,138,208,0,0.5,-0.5,-0.25,-0.5,-0.25
960,121,208,0,0.5,-0.5,-0.25,-0.5,-0.25
961,123,208,0,0.5,-0.5,-0.25,-0.5,-0.25
962,134,203,0,0.5,-0.5,-0.25,-0.5,-0.25
963,129,108,-1,0.5,-0.5,-0.25,0.5,0.25
964,128,207,0,0.5,-0.5,-0.25,-0.5,-0.25
965,125,204,0,0.5,-0.5,-0.25,-0.5,-0.25
966,123,104,0,0.5,-0.5,-0.25,0.5,0.25
967,128,101,0,0.5,-0.5,-0.25,0.5,0.25
968,129,204,0,0.5,-0.5,-0.25,-0.5,-0.25
969,120,107,0,0.5,-0.5,-0.25,0.5,0.25
970,134,202,0,0.5,-0.5,-0.25,-0.5,-0.25
971,125,207,0,0.5,-0.5,-0.25,-0.5,-0.25
972,121,108,0,0.5,-0.5,-0.25,0.5,0.25
973,135,202,0,0.5,-0.5,-0.25,-0.5,-0.25
974,137,201,0,0.5,-0.5,-0.25,-0.5,-0.25
975,138,201,0,0.5,-0.5,-0.25,-0.5,-0.25
976,135,108,0,0.5,-0.5,-0.25,0.5,0.25
977,137,205,0,0.5,-0.5,-0.25,-0.5,-0.25
978,129,201,0,0.5,-0.5,-0.25,-0.5,-0.25
979,125,201,0,0.5,-0.5,-0.25,-0.5,-0.25
980,135,203,0,0.5,-0.5,-0.25,-0.5,-0.25
981,134,105,0,0.5,-0.5,-0.25,0.5,0.25
982,123,201,0,0.5,-0.5,-0.25,-0.5,-0.25
983,121,102,0,0.5,-0.5,-0.25,0.5,0.25
984,124,202,0,0.5,-0.5,-0.25,-0.5,-0.25
985,137,204,0,0.5,-0.5,-0.25,-0.5,-0.25
986,123,207,0,0.5,-0.5,-0.25,-0.5,-0.25
987,124,208,0,0.5,-0.5,-0.25,-0.5,-0.25
988,135,106,0,0.5,-0.5,-0.25,0.5,0.25
989,129,106,-1,0.5,-0.5,-0.25,0.5,0.25
990,134,201,0,0.5,-0.5,-0.25,-0.5,-0.25
991,123,202,0,0.5,-0.5,-0.25,-0.5,-0.25
992,126,104,-1,0.5,-0.5,-0.25,0.5,0.25
993,137,102,-1,0.5,-0.5,-0.25,0.5,0.25
994,138,108,-1,0.5,-0.5,-0.25,0.5,0.25
995,124,107,0,0.5,-0.5,-0.25,0.5,0.25
996,137,208,0,0.5,-0.5,-0.25,-0.5,-0.25
997,126,205,0,0.5,-0.5,-0.25,-0.5,-0.25
998,138,206,0,0.5,-0.5,-0.25,-0.5,-0.25
999,120,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1000,128,102,0,0.5,-0.5,-0.25,0.5,0.25
1001,129,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1002,126,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1003,128,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1004,134,106,-1,0.5,-0.5,-0.25,0.5,0.25
1005,124,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1006,128,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1007,138,103,-1,0.5,-0.5,-0.25,0.5,0.25
1008,137,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1009,126,107,0,0.5,-0.5,-0.25,0.5,0.25
1010,138,106,0,0.5,-0.5,-0.25,0.5,0.25
1011,123,101,0,0.5,-0.5,-0.25,0.5,0.25
1012,137,103,-1,0.5,-0.5,-0.25,0.5,0.25
1013,137,107,0,0.5,-0.5,-0.25,0.5,0.25
1014,138,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1015,137,104,0,0.5,-0.5,-0.25,0.5,0.25
1016,129,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1017,135,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1018,135,102,0,0.5,-0.5,-0.25,0.5,0.25
1019,138,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1020,137,101,0,0.5,-0.5,-0.25,0.5,0.25
1021,134,103,0,0.5,-0.5,-0.25,0.5,0.25
1022,126,202,-1,0.5,-0.5,-0.25,-0.5,-0.25
1023,135,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1024,123,106,0,0.5,-0.5,-0.25,0.5,0.25
1025,126,105,0,0.5,-0.5,-0.25,0.5,0.25
1026,134,108,0,0.5,-0.5,-0.25,0.5,0.25
1027,140,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1028,140,103,-1,0.5,-0.5,-0.25,0.5,0.25
1029,138,104,0,0.5,-0.5,-0.25,0.5,0.25
1030,137,108,0,0.5,-0.5,-0.25,0.5,0.25
1031,140,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1032,138,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1033,135,101,0,0.5,-0.5,-0.25,0.5,0.25
1034,138,101,0,0.5,-0.5,-0.25,0.5,0.25
1035,126,101,0,0.5,-0.5,-0.25,0.5,0.25
1036,134,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1037,137,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1038,134,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1039,137,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1040,140,107,-1,0.5,-0.5,-0.25,0.5,0.25
1041,138,107,0,0.5,-0.5,-0.25,0.5,0.25
1042,140,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1043,135,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1044,138,105,0,0.5,-0.5,-0.25,0.5,0.25
1045,129,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1046,135,103,0,0.5,-0.5,-0.25,0.5,0.25
1047,134,101,0,0.5,-0.5,-0.25,0.5,0.25
1048,137,106,0,0.5,-0.5,-0.25,0.5,0.25
1049,138,102,-1,0.5,-0.5,-0.25,0.5,0.25
1050,137,105,0,0.5,-0.5,-0.25,0.5,0.25
1051,129,105,0,0.5,-0.5,-0.25,0.5,0.25
1052,140,108,-1,0.5,-0.5,-0.25,0.5,0.25
1053,135,107,0,0.5,-0.5,-0.25,0.5,0.25
1054,126,106,0,0.5,-0.5,-0.25,0.5,0.25
1055,137,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1056,134,107,0,0.5,-0.5,-0.25,0.5,0.25
1057,129,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1058,134,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1059,126,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1060,135,104,0,0.5,-0.5,-0.25,0.5,0.25
1061,140,101,-1,0.5,-0.5,-0.25,0.5,0.25
1062,140,105,0,0.5,-0.5,-0.25,0.5,0.25
1063,133,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1064,134,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1065,136,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1066,135,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1067,129,102,-1,0.5,-0.5,-0.25,0.5,0.25
