,user_id,grid_num,score_dif,time_constraint,in_distrib,time_x_distrib,push,time_x_push
1068,145,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1069,135,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1070,138,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1071,145,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1072,136,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1073,141,105,0,0.5,-0.5,-0.25,0.5,0.25
1074,138,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1075,134,104,0,0.5,-0.5,-0.25,0.5,0.25
1076,145,105,0,0.5,-0.5,-0.25,0.5,0.25
1077,126,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1078,129,103,-1,0.5,-0.5,-0.25,0.5,0.25
1079,145,108,0,0.5,-0.5,-0.25,0.5,0.25
1080,142,103,-1,0.5,-0.5,-0.25,0.5,0.25
1081,126,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1082,141,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1083,136,103,-1,0.5,-0.5,-0.25,0.5,0.25
1084,134,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1085,133,108,-1,0.5,-0.5,-0.25,0.5,0.25
1086,129,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1087,126,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1088,134,102,-1,0.5,-0.5,-0.25,0.5,0.25
1089,129,101,0,0.5,-0.5,-0.25,0.5,0.25
1090,126,108,0,0.5,-0.5,-0.25,0.5,0.25
1091,141,104,0,0.5,-0.5,-0.25,0.5,0.25
1092,129,207,-1,0.5,-0.5,-0.25,-0.5,-0.25
1093,133,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1094,142,101,-1,0.5,-0.5,-0.25,0.5,0.25
1095,136,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1096,126,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1097,145,107,-1,0.5,-0.5,-0.25,0.5,0.25
1098,136,106,0,0.5,-0.5,-0.25,0.5,0.25
1099,142,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1100,145,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1101,140,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1102,145,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1103,142,102,-1,0.5,-0.5,-0.25,0.5,0.25
1104,141,108,0,0.5,-0.5,-0.25,0.5,0.25
1105,145,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1106,141,106,0,0.5,-0.5,-0.25,0.5,0.25
1107,140,106,0,0.5,-0.5,-0.25,0.5,0.25
1108,142,104,0,0.5,-0.5,-0.25,0.5,0.25
1109,140,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1110,145,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1111,133,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1112,143,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1113,140,104,0,0.5,-0.5,-0.25,0.5,0.25
1114,142,105,0,0.5,-0.5,-0.25,0.5,0.25
1115,141,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1116,140,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1117,145,104,0,0.5,-0.5,-0.25,0.5,0.25
1118,143,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1119,136,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1120,142,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1121,141,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1122,140,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1123,143,105,-1,0.5,-0.5,-0.25,0.5,0.25
1124,140,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1125,141,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1126,141,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1127,143,101,0,0.5,-0.5,-0.25,0.5,0.25
1128,136,108,-1,0.5,-0.5,-0.25,0.5,0.25
1129,141,102,-1,0.5,-0.5,-0.25,0.5,0.25
1130,145,103,0,0.5,-0.5,-0.25,0.5,0.25
1131,133,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1132,140,102,-1,0.5,-0.5,-0.25,0.5,0.25
1133,145,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1134,141,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1135,136,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1136,141,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1137,142,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1138,133,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1139,136,107,-1,0.5,-0.5,-0.25,0.5,0.25
1140,141,107,0,0.5,-0.5,-0.25,0.5,0.25
1141,142,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1142,136,102,-1,0.5,-0.5,-0.25,0.5,0.25
1143,153,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1144,136,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1145,143,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1146,142,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1147,145,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1148,133,103,-1,0.5,-0.5,-0.25,0.5,0.25
1149,141,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1150,141,103,0,0.5,-0.5,-0.25,0.5,0.25
1151,136,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1152,143,103,-1,0.5,-0.5,-0.25,0.5,0.25
1153,133,102,0,0.5,-0.5,-0.25,0.5,0.25
1154,142,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1155,153,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1156,145,102,0,0.5,-0.5,-0.25,0.5,0.25
1157,133,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1158,145,101,0,0.5,-0.5,-0.25,0.5,0.25
1159,141,101,0,0.5,-0.5,-0.25,0.5,0.25
1160,153,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1161,136,105,-1,0.5,-0.5,-0.25,0.5,0.25
1162,133,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1163,153,101,0,0.5,-0.5,-0.25,0.5,0.25
1164,142,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1165,133,106,0,0.5,-0.5,-0.25,0.5,0.25
1166,143,104,-1,0.5,-0.5,-0.25,0.5,0.25
1167,145,106,0,0.5,-0.5,-0.25,0.5,0.25
1168,153,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1169,152,108,0,0.5,-0.5,-0.25,0.5,0.25
1170,133,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1171,136,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1172,143,106,-1,0.5,-0.5,-0.25,0.5,0.25
1173,136,104,0,0.5,-0.5,-0.25,0.5,0.25
1174,153,108,0,0.5,-0.5,-0.25,0.5,0.25
1175,143,102,-1,0.5,-0.5,-0.25,0.5,0.25
1176,133,107,0,0.5,-0.5,-0.25,0.5,0.25
1177,152,101,0,0.5,-0.5,-0.25,0.5,0.25
1178,149,101,-1,0.5,-0.5,-0.25,0.5,0.25
1179,153,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1180,142,108,-1,0.5,-0.5,-0.25,0.5,0.25
1181,133,105,0,0.5,-0.5,-0.25,0.5,0.25
1182,136,101,0,0.5,-0.5,-0.25,0.5,0.25
1183,149,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1184,153,103,-1,0.5,-0.5,-0.25,0.5,0.25
1185,152,102,0,0.5,-0.5,-0.25,0.5,0.25
1186,149,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1187,152,107,0,0.5,-0.5,-0.25,0.5,0.25
1188,143,201,-1,0.5,-0.5,-0.25,-0.5,-0.25
1189,143,107,-1,0.5,-0.5,-0.25,0.5,0.25
1190,149,103,-1,0.5,-0.5,-0.25,0.5,0.25
1191,142,107,-1,0.5,-0.5,-0.25,0.5,0.25
1192,153,107,0,0.5,-0.5,-0.25,0.5,0.25
1193,152,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1194,143,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1195,142,106,0,0.5,-0.5,-0.25,0.5,0.25
1196,149,104,0,0.5,-0.5,-0.25,0.5,0.25
1197,146,105,0,0.5,-0.5,-0.25,0.5,0.25
1198,143,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1199,156,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1200,142,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1201,152,104,0,0.5,-0.5,-0.25,0.5,0.25
1202,158,106,0,0.5,-0.5,-0.25,0.5,0.25
1203,153,106,0,0.5,-0.5,-0.25,0.5,0.25
1204,139,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1205,156,108,0,0.5,-0.5,-0.25,0.5,0.25
1206,133,104,0,0.5,-0.5,-0.25,0.5,0.25
1207,149,105,0,0.5,-0.5,-0.25,0.5,0.25
1208,143,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1209,133,101,0,0.5,-0.5,-0.25,0.5,0.25
1210,156,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1211,139,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1212,146,104,0,0.5,-0.5,-0.25,0.5,0.25
1213,143,108,-1,0.5,-0.5,-0.25,0.5,0.25
1214,153,104,0,0.5,-0.5,-0.25,0.5,0.25
1215,156,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1216,158,101,0,0.5,-0.5,-0.25,0.5,0.25
1217,153,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1218,139,104,0,0.5,-0.5,-0.25,0.5,0.25
1219,143,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1220,160,104,0,0.5,-0.5,-0.25,0.5,0.25
1221,152,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1222,153,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1223,149,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1224,152,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1225,158,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1226,146,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1227,149,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1228,152,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1229,146,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1230,153,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1231,158,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1232,139,108,0,0.5,-0.5,-0.25,0.5,0.25
1233,160,106,0,0.5,-0.5,-0.25,0.5,0.25
1234,149,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1235,146,108,0,0.5,-0.5,-0.25,0.5,0.25
1236,158,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1237,160,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1238,156,103,0,0.5,-0.5,-0.25,0.5,0.25
1239,139,106,0,0.5,-0.5,-0.25,0.5,0.25
1240,149,204,-1,0.5,-0.5,-0.25,-0.5,-0.25
1241,146,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1242,160,108,0,0.5,-0.5,-0.25,0.5,0.25
1243,156,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1244,152,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1245,153,105,0,0.5,-0.5,-0.25,0.5,0.25
1246,160,102,0,0.5,-0.5,-0.25,0.5,0.25
1247,156,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1248,164,101,-1,0.5,-0.5,-0.25,0.5,0.25
1249,146,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1250,153,102,0,0.5,-0.5,-0.25,0.5,0.25
1251,152,105,0,0.5,-0.5,-0.25,0.5,0.25
1252,158,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1253,149,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1254,162,107,-1,0.5,-0.5,-0.25,0.5,0.25
1255,139,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1256,158,102,0,0.5,-0.5,-0.25,0.5,0.25
1257,160,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1258,149,106,0,0.5,-0.5,-0.25,0.5,0.25
1259,146,102,0,0.5,-0.5,-0.25,0.5,0.25
1260,149,102,0,0.5,-0.5,-0.25,0.5,0.25
1261,165,108,0,0.5,-0.5,-0.25,0.5,0.25
1262,162,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1263,158,103,-1,0.5,-0.5,-0.25,0.5,0.25
1264,164,102,0,0.5,-0.5,-0.25,0.5,0.25
1265,139,101,0,0.5,-0.5,-0.25,0.5,0.25
1266,146,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1267,156,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1268,156,106,0,0.5,-0.5,-0.25,0.5,0.25
1269,158,107,0,0.5,-0.5,-0.25,0.5,0.25
1270,160,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1271,162,105,0,0.5,-0.5,-0.25,0.5,0.25
1272,164,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1273,149,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1274,152,106,0,0.5,-0.5,-0.25,0.5,0.25
1275,162,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1276,160,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1277,146,107,0,0.5,-0.5,-0.25,0.5,0.25
1278,164,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1279,158,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1280,165,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1281,139,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1282,146,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1283,162,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1284,146,106,0,0.5,-0.5,-0.25,0.5,0.25
1285,160,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1286,162,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1287,165,107,0,0.5,-0.5,-0.25,0.5,0.25
1288,158,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1289,139,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1290,160,107,0,0.5,-0.5,-0.25,0.5,0.25
1291,164,107,0,0.5,-0.5,-0.25,0.5,0.25
1292,156,105,0,0.5,-0.5,-0.25,0.5,0.25
1293,152,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1294,165,208,-1,0.5,-0.5,-0.25,-0.5,-0.25
1295,146,103,0,0.5,-0.5,-0.25,0.5,0.25
1296,149,108,0,0.5,-0.5,-0.25,0.5,0.25
1297,164,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1298,139,107,0,0.5,-0.5,-0.25,0.5,0.25
1299,160,101,0,0.5,-0.5,-0.25,0.5,0.25
1300,162,103,-1,0.5,-0.5,-0.25,0.5,0.25
1301,165,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1302,152,103,0,0.5,-0.5,-0.25,0.5,0.25
1303,158,105,0,0.5,-0.5,-0.25,0.5,0.25
1304,165,105,0,0.5,-0.5,-0.25,0.5,0.25
1305,146,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1306,139,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1307,165,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1308,162,104,0,0.5,-0.5,-0.25,0.5,0.25
1309,160,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1310,152,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1311,158,108,0,0.5,-0.5,-0.25,0.5,0.25
1312,146,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1313,152,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1314,160,103,0,0.5,-0.5,-0.25,0.5,0.25
1315,156,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1316,139,102,0,0.5,-0.5,-0.25,0.5,0.25
1317,160,208,-1,0.5,-0.5,-0.25,-0.5,-0.25
1318,162,108,0,0.5,-0.5,-0.25,0.5,0.25
1319,158,104,0,0.5,-0.5,-0.25,0.5,0.25
1320,164,106,0,0.5,-0.5,-0.25,0.5,0.25
1321,156,102,0,0.5,-0.5,-0.25,0.5,0.25
1322,149,107,0,0.5,-0.5,-0.25,0.5,0.25
1323,158,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1324,164,104,0,0.5,-0.5,-0.25,0.5,0.25
1325,156,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1326,165,102,0,0.5,-0.5,-0.25,0.5,0.25
1327,146,101,0,0.5,-0.5,-0.25,0.5,0.25
1328,166,107,-1,0.5,-0.5,-0.25,0.5,0.25
1329,156,107,0,0.5,-0.5,-0.25,0.5,0.25
1330,158,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1331,139,105,0,0.5,-0.5,-0.25,0.5,0.25
1332,156,101,0,0.5,-0.5,-0.25,0.5,0.25
1333,162,101,0,0.5,-0.5,-0.25,0.5,0.25
1334,164,108,0,0.5,-0.5,-0.25,0.5,0.25
1335,159,107,-1,0.5,-0.5,-0.25,0.5,0.25
1336,139,103,0,0.5,-0.5,-0.25,0.5,0.25
1337,156,104,0,0.5,-0.5,-0.25,0.5,0.25
1338,166,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1339,159,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1340,154,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1341,166,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1342,164,103,-1,0.5,-0.5,-0.25,0.5,0.25
1343,139,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1344,162,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1345,164,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1346,160,105,0,0.5,-0.5,-0.25,0.5,0.25
1347,139,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1348,162,106,0,0.5,-0.5,-0.25,0.5,0.25
1349,154,103,-1,0.5,-0.5,-0.25,0.5,0.25
1350,168,107,0,0.5,-0.5,-0.25,0.5,0.25
1351,162,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1352,166,105,0,0.5,-0.5,-0.25,0.5,0.25
1353,160,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1354,159,103,-1,0.5,-0.5,-0.25,0.5,0.25
1355,165,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1356,168,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1357,162,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1358,165,103,0,0.5,-0.5,-0.25,0.5,0.25
1359,168,103,0,0.5,-0.5,-0.25,0.5,0.25
1360,168,102,0,0.5,-0.5,-0.25,0.5,0.25
1361,166,106,-1,0.5,-0.5,-0.25,0.5,0.25
1362,159,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1363,154,107,-1,0.5,-0.5,-0.25,0.5,0.25
1364,164,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1365,165,106,0,0.5,-0.5,-0.25,0.5,0.25
1366,168,106,0,0.5,-0.5,-0.25,0.5,0.25
1367,164,105,0,0.5,-0.5,-0.25,0.5,0.25
1368,165,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1369,162,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1370,164,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1371,168,204,-1,0.5,-0.5,-0.25,-0.5,-0.25
1372,154,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1373,165,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1374,168,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1375,166,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1376,162,102,0,0.5,-0.5,-0.25,0.5,0.25
1377,165,104,0,0.5,-0.5,-0.25,0.5,0.25
1378,154,104,-1,0.5,-0.5,-0.25,0.5,0.25
1379,164,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1380,154,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1381,159,104,0,0.5,-0.5,-0.25,0.5,0.25
1382,165,101,0,0.5,-0.5,-0.25,0.5,0.25
1383,164,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1384,165,205,0,0.5,-0.5,-0.25,-0.5,-0.25
1385,159,106,0,0.5,-0.5,-0.25,0.5,0.25
1386,167,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1387,159,102,0,0.5,-0.5,-0.25,0.5,0.25
1388,166,102,-1,0.5,-0.5,-0.25,0.5,0.25
1389,167,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1390,154,106,-1,0.5,-0.5,-0.25,0.5,0.25
1391,166,202,0,0.5,-0.5,-0.25,-0.5,-0.25
1392,159,208,0,0.5,-0.5,-0.25,-0.5,-0.25
1393,166,101,-1,0.5,-0.5,-0.25,0.5,0.25
1394,159,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1395,159,204,0,0.5,-0.5,-0.25,-0.5,-0.25
1396,167,108,-1,0.5,-0.5,-0.25,0.5,0.25
1397,154,101,-1,0.5,-0.5,-0.25,0.5,0.25
1398,167,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1399,159,203,0,0.5,-0.5,-0.25,-0.5,-0.25
1400,168,101,0,0.5,-0.5,-0.25,0.5,0.25
1401,166,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1402,167,207,0,0.5,-0.5,-0.25,-0.5,-0.25
1403,168,104,0,0.5,-0.5,-0.25,0.5,0.25
1404,168,201,0,0.5,-0.5,-0.25,-0.5,-0.25
1405,144,201,-1,0.5,-0.5,-0.25,-0.5,-0.25
1406,159,108,0,0.5,-0.5,-0.25,0.5,0.25
1407,166,206,0,0.5,-0.5,-0.25,-0.5,-0.25
1408,167,101,-1,0.5,-0.5,-0.25,0.5,0.25
1409,168,108,0,0.5,-0.5,-0.25,0.5,0.25
1410,144,101,-1,0.5,-0.5,-0.25,0.5,0.25
